account_id,customer_id,account_type,balance,currency,status,created_at
1,1,SAVINGS,1348.04,USD,ACTIVE,2024-05-14 08:13:02
2,1,SAVINGS,36849.91,USD,ACTIVE,2024-05-27 08:13:02
3,1,FIXED_DEPOSIT,4438.25,USD,ACTIVE,2024-05-19 08:13:02
4,2,SAVINGS,11709.78,USD,ACTIVE,2021-01-05 02:51:18
5,3,FIXED_DEPOSIT,32529.23,USD,ACTIVE,2023-06-21 02:32:05
6,4,FIXED_DEPOSIT,13981.72,USD,ACTIVE,2021-03-03 11:30:46
7,4,SAVINGS,34937.16,USD,ACTIVE,2021-02-14 11:30:46
8,5,CHECKING,5200.29,USD,ACTIVE,2022-04-20 11:59:15
9,6,FIXED_DEPOSIT,13299.59,USD,ACTIVE,2020-04-16 18:30:44
10,6,FIXED_DEPOSIT,6328.83,USD,ACTIVE,2020-05-14 18:30:44
11,7,CHECKING,41487.29,USD,INACTIVE,2021-04-16 16:12:56
12,7,CHECKING,28909.87,USD,ACTIVE,2021-04-19 16:12:56
13,7,FIXED_DEPOSIT,11472.12,USD,CLOSED,2021-04-06 16:12:56
14,8,SAVINGS,19068.3,USD,ACTIVE,2020-12-27 16:31:26
15,9,SAVINGS,18572.03,USD,ACTIVE,2024-01-21 10:46:00
16,9,FIXED_DEPOSIT,46839.06,USD,ACTIVE,2024-02-04 10:46:00
17,10,SAVINGS,26753.58,USD,ACTIVE,2022-02-18 09:52:48
18,10,CHECKING,13570.4,USD,ACTIVE,2022-03-12 09:52:48
19,10,FIXED_DEPOSIT,11058.8,USD,ACTIVE,2022-02-21 09:52:48
20,11,SAVINGS,41107.95,USD,ACTIVE,2024-05-17 16:21:52
21,12,SAVINGS,10628.04,USD,ACTIVE,2020-06-12 18:34:40
22,12,FIXED_DEPOSIT,15802.43,USD,ACTIVE,2020-06-02 18:34:40
23,13,CHECKING,7229.29,USD,ACTIVE,2022-10-11 04:28:22
24,13,FIXED_DEPOSIT,26994.97,USD,ACTIVE,2022-10-30 04:28:22
25,13,FIXED_DEPOSIT,20030.09,USD,CLOSED,2022-10-14 04:28:22
26,14,FIXED_DEPOSIT,24726.44,USD,ACTIVE,2020-03-30 18:53:49
27,15,SAVINGS,31409.56,USD,ACTIVE,2022-02-16 20:23:24
28,16,SAVINGS,19299.89,USD,CLOSED,2020-05-25 18:17:42
29,16,FIXED_DEPOSIT,12645.56,USD,INACTIVE,2020-05-23 18:17:42
30,16,SAVINGS,34046.14,USD,ACTIVE,2020-05-09 18:17:42
31,17,CHECKING,38453.08,USD,ACTIVE,2021-12-14 08:48:16
32,17,CHECKING,7992.07,USD,CLOSED,2021-12-04 08:48:16
33,17,FIXED_DEPOSIT,13243.11,USD,ACTIVE,2021-12-20 08:48:16
34,18,SAVINGS,43538.88,USD,ACTIVE,2023-05-30 18:46:53
35,18,FIXED_DEPOSIT,30487.61,USD,ACTIVE,2023-05-25 18:46:53
36,18,SAVINGS,27015.01,USD,INACTIVE,2023-06-14 18:46:53
37,19,FIXED_DEPOSIT,16275.39,USD,ACTIVE,2024-02-03 10:35:23
38,20,CHECKING,12048.67,USD,INACTIVE,2024-06-24 23:55:27
39,20,SAVINGS,4374.11,USD,ACTIVE,2024-07-02 23:55:27
40,21,SAVINGS,6506.73,USD,INACTIVE,2021-05-03 06:48:37
41,21,SAVINGS,13326.33,USD,ACTIVE,2021-05-15 06:48:37
42,21,SAVINGS,46452.78,USD,ACTIVE,2021-05-12 06:48:37
43,22,FIXED_DEPOSIT,15654.64,USD,ACTIVE,2022-02-17 13:10:14
44,23,FIXED_DEPOSIT,22629.16,USD,ACTIVE,2021-12-18 01:16:41
45,23,CHECKING,1149.61,USD,ACTIVE,2021-12-28 01:16:41
46,24,SAVINGS,3642.55,USD,ACTIVE,2021-09-08 19:41:25
47,25,SAVINGS,42995.81,USD,ACTIVE,2020-07-29 21:00:11
48,26,FIXED_DEPOSIT,24322.18,USD,ACTIVE,2024-12-18 11:59:41
49,26,FIXED_DEPOSIT,28852.96,USD,ACTIVE,2024-12-08 11:59:41
50,27,SAVINGS,4806.86,USD,ACTIVE,2021-09-01 12:40:33
51,27,CHECKING,20614.0,USD,ACTIVE,2021-09-07 12:40:33
52,28,FIXED_DEPOSIT,49209.84,USD,ACTIVE,2023-08-10 20:33:07
53,28,FIXED_DEPOSIT,17031.2,USD,ACTIVE,2023-09-03 20:33:07
54,28,SAVINGS,9591.42,USD,ACTIVE,2023-08-21 20:33:07
55,29,CHECKING,23185.14,USD,INACTIVE,2021-10-31 09:44:40
56,30,FIXED_DEPOSIT,4985.65,USD,CLOSED,2022-09-22 07:56:10
57,30,SAVINGS,48452.91,USD,ACTIVE,2022-10-01 07:56:10
58,31,SAVINGS,20380.06,USD,ACTIVE,2022-12-04 15:22:30
59,32,SAVINGS,8315.39,USD,CLOSED,2020-05-28 05:57:34
60,32,CHECKING,46333.25,USD,ACTIVE,2020-06-22 05:57:34
61,33,FIXED_DEPOSIT,47870.15,USD,ACTIVE,2020-05-13 21:34:38
62,33,FIXED_DEPOSIT,24384.9,USD,ACTIVE,2020-04-24 21:34:38
63,34,FIXED_DEPOSIT,36813.29,USD,ACTIVE,2022-12-09 02:04:31
64,35,SAVINGS,29250.46,USD,INACTIVE,2023-05-10 21:03:39
65,36,SAVINGS,2938.29,USD,ACTIVE,2022-10-15 21:00:05
66,36,SAVINGS,3519.21,USD,ACTIVE,2022-10-01 21:00:05
67,36,SAVINGS,20248.4,USD,INACTIVE,2022-10-29 21:00:05
68,37,FIXED_DEPOSIT,29766.51,USD,ACTIVE,2021-07-05 22:32:27
69,38,FIXED_DEPOSIT,28304.82,USD,INACTIVE,2021-07-09 03:54:41
70,38,SAVINGS,33519.33,USD,ACTIVE,2021-07-09 03:54:41
71,38,CHECKING,6630.83,USD,ACTIVE,2021-07-19 03:54:41
72,39,SAVINGS,564.84,USD,CLOSED,2024-12-28 20:15:18
73,39,SAVINGS,3755.71,USD,ACTIVE,2024-12-15 20:15:18
74,40,CHECKING,44055.12,USD,ACTIVE,2023-03-12 01:43:11
75,41,SAVINGS,21965.41,USD,ACTIVE,2024-01-10 18:11:28
76,41,FIXED_DEPOSIT,49194.28,USD,ACTIVE,2024-01-18 18:11:28
77,42,FIXED_DEPOSIT,40873.5,USD,INACTIVE,2023-05-11 15:37:39
78,43,SAVINGS,13296.85,USD,ACTIVE,2024-12-18 17:26:20
79,44,SAVINGS,13690.18,USD,ACTIVE,2021-01-20 15:37:51
80,44,CHECKING,10259.51,USD,INACTIVE,2021-01-21 15:37:51
81,44,FIXED_DEPOSIT,24477.74,USD,INACTIVE,2021-01-29 15:37:51
82,45,SAVINGS,31750.79,USD,ACTIVE,2021-12-22 18:03:41
83,46,CHECKING,38578.85,USD,CLOSED,2024-10-19 13:39:46
84,47,FIXED_DEPOSIT,22147.59,USD,ACTIVE,2024-03-06 23:20:59
85,48,SAVINGS,3854.67,USD,ACTIVE,2022-10-11 10:24:07
86,49,FIXED_DEPOSIT,1897.8,USD,ACTIVE,2022-12-31 00:49:10
87,50,CHECKING,6459.53,USD,ACTIVE,2022-10-07 07:10:20
88,51,CHECKING,10582.82,USD,ACTIVE,2024-10-14 06:14:18
